    Grid Asset ID, Grid Asset Device,   Free Asset Name, Free Asset Device,              Start Epoch,                End Epoch,         Start [s],           End [s],       Duration [s]
              332,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:04.462Z, 2020-07-07T01:30:44.462Z,          4.462810,         44.462810,          40.000000
              330,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:04.297Z, 2020-07-07T01:30:54.297Z,          4.297521,         54.297521,          50.000000
              331,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:04.380Z, 2020-07-07T01:30:54.380Z,          4.380165,         54.380165,          50.000000
              319,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:14.545Z, 2020-07-07T01:31:04.545Z,         14.545455,         64.545455,          50.000000
              318,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:04.628Z, 2020-07-07T01:31:04.628Z,          4.628099,         64.628099,          60.000000
              317,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:04.710Z, 2020-07-07T01:31:04.710Z,          4.710744,         64.710744,          60.000000
              294,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:03.884Z, 2020-07-07T01:31:13.884Z,         63.884298,         73.884298,          10.000000
              305,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:24.214Z, 2020-07-07T01:31:24.214Z,         24.214876,         84.214876,          60.000000
              306,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:24.793Z, 2020-07-07T01:31:24.793Z,         24.793388,         84.793388,          60.000000
              304,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:24.876Z, 2020-07-07T01:31:24.876Z,         24.876033,         84.876033,          60.000000
              293,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:43.801Z, 2020-07-07T01:31:33.801Z,         43.801653,         93.801653,          50.000000
              291,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:45.123Z, 2020-07-07T01:31:35.123Z,         45.123967,         95.123967,          50.000000
              281,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:15.454Z, 2020-07-07T01:31:35.454Z,         75.454545,         95.454545,          20.000000
              292,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:43.719Z, 2020-07-07T01:31:43.719Z,         43.719008,        103.719008,          60.000000
              264,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:23.140Z, 2020-07-07T01:31:53.140Z,         83.140496,        113.140496,          30.000000
              278,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:53.388Z, 2020-07-07T01:31:53.388Z,         53.388430,        113.388430,          60.000000
              279,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:30:53.471Z, 2020-07-07T01:31:53.471Z,         53.471074,        113.471074,          60.000000
              280,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:05.537Z, 2020-07-07T01:31:55.537Z,         65.537190,        115.537190,          50.000000
              268,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:35.950Z, 2020-07-07T01:31:55.950Z,         95.950413,        115.950413,          20.000000
              267,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:16.033Z, 2020-07-07T01:32:06.033Z,         76.033058,        126.033058,          50.000000
              255,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:46.446Z, 2020-07-07T01:32:06.446Z,        106.446281,        126.446281,          20.000000
              251,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:46.694Z, 2020-07-07T01:32:06.694Z,        106.694215,        126.694215,          20.000000
              265,              none,     sat_con_1_1_5, narrow_sat_sensor, 2020-07-07T01:31:13.223Z, 2020-07-07T01:32:13.223Z,         73.223140,        133.223140,          60.000000
